title,description
The Masamune #264 (EN) - Final Fantasy (FIN) - NON FOIL,"✨ Carte MTG Magic The Gathering The Masamune #264 - Final Fantasy (FIN)
📘 Version Anglaise 🇬🇧
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour des communes ou non communes que je pourrais avoir.
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
"
"Zanarkand, Ancient Metropolis // Lasting Fayth #293 (EN) - Final Fantasy (FIN) - NON FOIL","✨ Carte MTG Magic The Gathering Zanarkand, Ancient Metropolis // Lasting Fayth #293 - Final Fantasy (FIN)
📘 Version Anglaise 🇬🇧
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour des communes ou non communes que je pourrais avoir.
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
"
Dovin's Veto #51 (EN) - Final Fantasy: Through the Ages (FCA) - NON FOIL,"✨ Carte MTG Magic The Gathering Dovin's Veto #51 - Final Fantasy: Through the Ages (FCA)
📘 Version Anglaise 🇬🇧
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour des communes ou non communes que je pourrais avoir.
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
"
"Squall, SeeD Mercenary #243 (EN) - Final Fantasy (FIN) - NON FOIL","✨ Carte MTG Magic The Gathering Squall, SeeD Mercenary #243 - Final Fantasy (FIN)
📘 Version Anglaise 🇬🇧
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour des communes ou non communes que je pourrais avoir.
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
"
"Zenos yae Galvus // Shinryu, Transcendent Rival #127 (FR) - Final Fantasy (FIN) - NON FOIL","✨ Carte MTG Magic The Gathering Zenos yae Galvus // Shinryu, Transcendent Rival #127 - Final Fantasy (FIN)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour des communes ou non communes que je pourrais avoir.
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
"
"Choco, Seeker of Paradise #215 (EN) - Final Fantasy (FIN) - NON FOIL","✨ Carte MTG Magic The Gathering Choco, Seeker of Paradise #215 - Final Fantasy (FIN)
📘 Version Anglaise 🇬🇧
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour des communes ou non communes que je pourrais avoir.
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
"
"Kuja, Genome Sorcerer // Trance Kuja, Fate Defied #232 (EN) - Final Fantasy (FIN) - NON FOIL","✨ Carte MTG Magic The Gathering Kuja, Genome Sorcerer // Trance Kuja, Fate Defied #232 - Final Fantasy (FIN)
📘 Version Anglaise 🇬🇧
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour des communes ou non communes que je pourrais avoir.
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
"
Farseek #45 (EN) - Final Fantasy: Through the Ages (FCA) - NON FOIL,"✨ Carte MTG Magic The Gathering Farseek #45 - Final Fantasy: Through the Ages (FCA)
📘 Version Anglaise 🇬🇧
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour des communes ou non communes que je pourrais avoir.
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
"
Captain Lannery Storm #38 (EN) - Final Fantasy: Through the Ages (FCA) - NON FOIL,"✨ Carte MTG Magic The Gathering Captain Lannery Storm #38 - Final Fantasy: Through the Ages (FCA)
📘 Version Anglaise 🇬🇧
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour des communes ou non communes que je pourrais avoir.
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
"
"Syr Konrad, the Grim #10 (EN) - Final Fantasy: Through the Ages (FCA) - NON FOIL","✨ Carte MTG Magic The Gathering Syr Konrad, the Grim #10 - Final Fantasy: Through the Ages (FCA)
📘 Version Anglaise 🇬🇧
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour des communes ou non communes que je pourrais avoir.
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
"
Light Up the Stage #39 (EN) - Final Fantasy: Through the Ages (FCA) - NON FOIL,"✨ Carte MTG Magic The Gathering Light Up the Stage #39 - Final Fantasy: Through the Ages (FCA)
📘 Version Anglaise 🇬🇧
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour des communes ou non communes que je pourrais avoir.
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
"
Stroke of Midnight #26 (EN) - Final Fantasy: Through the Ages (FCA) - NON FOIL,"✨ Carte MTG Magic The Gathering Stroke of Midnight #26 - Final Fantasy: Through the Ages (FCA)
📘 Version Anglaise 🇬🇧
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour des communes ou non communes que je pourrais avoir.
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
"
"Danitha Capashen, Paragon #22 (EN) - Final Fantasy: Through the Ages (FCA) - NON FOIL","✨ Carte MTG Magic The Gathering Danitha Capashen, Paragon #22 - Final Fantasy: Through the Ages (FCA)
📘 Version Anglaise 🇬🇧
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour des communes ou non communes que je pourrais avoir.
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
"
Laboratory Maniac #30 (EN) - Final Fantasy: Through the Ages (FCA) - NON FOIL,"✨ Carte MTG Magic The Gathering Laboratory Maniac #30 - Final Fantasy: Through the Ages (FCA)
📘 Version Anglaise 🇬🇧
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour des communes ou non communes que je pourrais avoir.
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
"
Seifer Almasy #156 (FR) - Final Fantasy (FIN) - NON FOIL,"✨ Carte MTG Magic The Gathering Seifer Almasy #156 - Final Fantasy (FIN)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour des communes ou non communes que je pourrais avoir.
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
"
Summon: G.F. Cerberus #162 (FR) - Final Fantasy (FIN) - NON FOIL,"✨ Carte MTG Magic The Gathering Summon: G.F. Cerberus #162 - Final Fantasy (FIN)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour des communes ou non communes que je pourrais avoir.
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
"
"Firion, Wild Rose Warrior #137 (EN) - Final Fantasy (FIN) - NON FOIL","✨ Carte MTG Magic The Gathering Firion, Wild Rose Warrior #137 - Final Fantasy (FIN)
📘 Version Anglaise 🇬🇧
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour des communes ou non communes que je pourrais avoir.
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
"
"Zodiark, Umbral God #128 (EN) - Final Fantasy (FIN) - NON FOIL","✨ Carte MTG Magic The Gathering Zodiark, Umbral God #128 - Final Fantasy (FIN)
📘 Version Anglaise 🇬🇧
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour des communes ou non communes que je pourrais avoir.
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
"
Ninja's Blades #108 (EN) - Final Fantasy (FIN) - NON FOIL,"✨ Carte MTG Magic The Gathering Ninja's Blades #108 - Final Fantasy (FIN)
📘 Version Anglaise 🇬🇧
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour des communes ou non communes que je pourrais avoir.
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
"
"Jecht, Reluctant Guardian // Braska's Final Aeon #104 (EN) - Final Fantasy (FIN) - NON FOIL","✨ Carte MTG Magic The Gathering Jecht, Reluctant Guardian // Braska's Final Aeon #104 - Final Fantasy (FIN)
📘 Version Anglaise 🇬🇧
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour des communes ou non communes que je pourrais avoir.
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
"
"Kain, Traitorous Dragoon #105 (FR) - Final Fantasy (FIN) - FOIL","✨ Carte MTG Magic The Gathering Kain, Traitorous Dragoon #105 - Final Fantasy (FIN)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour des communes ou non communes que je pourrais avoir.
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
"
"Sin, Spira's Punishment #242 (FR) - Final Fantasy (FIN) - NON FOIL","✨ Carte MTG Magic The Gathering Sin, Spira's Punishment #242 - Final Fantasy (FIN)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour des communes ou non communes que je pourrais avoir.
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
"
"Noctis, Prince of Lucis #235 (FR) - Final Fantasy (FIN) - NON FOIL","✨ Carte MTG Magic The Gathering Noctis, Prince of Lucis #235 - Final Fantasy (FIN)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour des communes ou non communes que je pourrais avoir.
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
"
"Tellah, Great Sage #244 (EN) - Final Fantasy (FIN) - NON FOIL","✨ Carte MTG Magic The Gathering Tellah, Great Sage #244 - Final Fantasy (FIN)
📘 Version Anglaise 🇬🇧
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour des communes ou non communes que je pourrais avoir.
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
"
"Jenova, Ancient Calamity #228 (EN) - Final Fantasy (FIN) - NON FOIL","✨ Carte MTG Magic The Gathering Jenova, Ancient Calamity #228 - Final Fantasy (FIN)
📘 Version Anglaise 🇬🇧
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour des communes ou non communes que je pourrais avoir.
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
"
Memories Returning #63 (FR) - Final Fantasy (FIN) - NON FOIL,"✨ Carte MTG Magic The Gathering Memories Returning #63 - Final Fantasy (FIN)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour des communes ou non communes que je pourrais avoir.
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
"
The Lunar Whale #60 (EN) - Final Fantasy (FIN) - NON FOIL,"✨ Carte MTG Magic The Gathering The Lunar Whale #60 - Final Fantasy (FIN)
📘 Version Anglaise 🇬🇧
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour des communes ou non communes que je pourrais avoir.
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
"
Summon: Leviathan #77 (EN) - Final Fantasy (FIN) - NON FOIL,"✨ Carte MTG Magic The Gathering Summon: Leviathan #77 - Final Fantasy (FIN)
📘 Version Anglaise 🇬🇧
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour des communes ou non communes que je pourrais avoir.
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
"
Esper Origins // Summon: Esper Maduin #185 (EN) - Final Fantasy (FIN) - NON FOIL,"✨ Carte MTG Magic The Gathering Esper Origins // Summon: Esper Maduin #185 - Final Fantasy (FIN)
📘 Version Anglaise 🇬🇧
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour des communes ou non communes que je pourrais avoir.
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
"
Bartz and Boko #175 (EN) - Final Fantasy (FIN) - NON FOIL,"✨ Carte MTG Magic The Gathering Bartz and Boko #175 - Final Fantasy (FIN)
📘 Version Anglaise 🇬🇧
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour des communes ou non communes que je pourrais avoir.
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
"
"Minwu, White Mage #26 (EN) - Final Fantasy (FIN) - NON FOIL","✨ Carte MTG Magic The Gathering Minwu, White Mage #26 - Final Fantasy (FIN)
📘 Version Anglaise 🇬🇧
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour des communes ou non communes que je pourrais avoir.
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
"
"Stiltzkin, Moogle Merchant #34 (EN) - Final Fantasy (FIN) - NON FOIL","✨ Carte MTG Magic The Gathering Stiltzkin, Moogle Merchant #34 - Final Fantasy (FIN)
📘 Version Anglaise 🇬🇧
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour des communes ou non communes que je pourrais avoir.
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
"
From Father to Son #20 (EN) - Final Fantasy (FIN) - NON FOIL,"✨ Carte MTG Magic The Gathering From Father to Son #20 - Final Fantasy (FIN)
📘 Version Anglaise 🇬🇧
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour des communes ou non communes que je pourrais avoir.
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
"
The Regalia #267 (EN) - Final Fantasy (FIN) - NON FOIL,"✨ Carte MTG Magic The Gathering The Regalia #267 - Final Fantasy (FIN)
📘 Version Anglaise 🇬🇧
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour des communes ou non communes que je pourrais avoir.
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
"
Reach the Horizon #195 (FR) - Final Fantasy (FIN) - FOIL,"✨ Carte MTG Magic The Gathering Reach the Horizon #195 - Final Fantasy (FIN)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour des communes ou non communes que je pourrais avoir.
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
"
Al Bhed Salvagers #88 (EN) - Final Fantasy (FIN) - FOIL,"✨ Carte MTG Magic The Gathering Al Bhed Salvagers #88 - Final Fantasy (FIN)
📘 Version Anglaise 🇬🇧
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour des communes ou non communes que je pourrais avoir.
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
"
"Garnet, Princess of Alexandria #222 (EN) - Final Fantasy (FIN) - FOIL","✨ Carte MTG Magic The Gathering Garnet, Princess of Alexandria #222 - Final Fantasy (FIN)
📘 Version Anglaise 🇬🇧
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour des communes ou non communes que je pourrais avoir.
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
"
Cactuar #177 (EN) - Final Fantasy (FIN) - FOIL,"✨ Carte MTG Magic The Gathering Cactuar #177 - Final Fantasy (FIN)
📘 Version Anglaise 🇬🇧
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour des communes ou non communes que je pourrais avoir.
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
"
Poison the Waters #111 (EN) - Final Fantasy (FIN) - FOIL,"✨ Carte MTG Magic The Gathering Poison the Waters #111 - Final Fantasy (FIN)
📘 Version Anglaise 🇬🇧
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour des communes ou non communes que je pourrais avoir.
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
"
