Title,Price,Category,Package,Condition,Description,Picture_1,Picture_2
Carte Pokémon Rampe-Ailes - Art Rare - Ancient Roar (SV4K 74) [JAP],,Unit,Small,Very Good,"✨ Carte Pokémon Rampe-Ailes - AR Art Rare de la série Ancient Roar (jpn_sv4k-74)
📘 Version Japonaise 🇯🇵
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,
Carte Pokémon Frissonille - Art Rare - Wild Force (SV5K 73) [JAP],,Unit,Small,Very Good,"✨ Carte Pokémon Frissonille - AR Art Rare de la série Wild Force (jpn_sv5k-73)
📘 Version Japonaise 🇯🇵
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,
Carte Pokémon Épine-de-Fer - Art Rare - Cyber Judge (SV5M 77) [JAP],,Unit,Small,Very Good,"✨ Carte Pokémon Épine-de-Fer - AR Art Rare de la série Cyber Judge (jpn_sv5m-77)
📘 Version Japonaise 🇯🇵
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,
Carte Pokémon Relicanth - Art Rare - Wild Force (SV5K 77) [JAP],,Unit,Small,Very Good,"✨ Carte Pokémon Relicanth - AR Art Rare de la série Wild Force (jpn_sv5k-77)
📘 Version Japonaise 🇯🇵
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,
Carte Pokémon Bombydou - Art Rare - Cyber Judge (SV5M 78) [JAP],,Unit,Small,Very Good,"✨ Carte Pokémon Bombydou - AR Art Rare de la série Cyber Judge (jpn_sv5m-78)
📘 Version Japonaise 🇯🇵
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,
Carte Pokémon Bourrinos - Art Rare - Wild Force (SV5K 78) [JAP],,Unit,Small,Very Good,"✨ Carte Pokémon Bourrinos - AR Art Rare de la série Wild Force (jpn_sv5k-78)
📘 Version Japonaise 🇯🇵
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,
Carte Pokémon Draïeul - Art Rare - Cyber Judge (SV5M 83) [JAP],,Unit,Small,Very Good,"✨ Carte Pokémon Draïeul - AR Art Rare de la série Cyber Judge (jpn_sv5m-83)
📘 Version Japonaise 🇯🇵
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,
Carte Pokémon Poltchageist - Art Rare - Crimson Haze (SV5A 68) [JAP],,Unit,Small,Very Good,"✨ Carte Pokémon Poltchageist - AR Art Rare de la série Crimson Haze (jpn_sv5a-68)
📘 Version Japonaise 🇯🇵
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,
Carte Pokémon Chartor - Art Rare - Crimson Haze (SV5A 69) [JAP],,Unit,Small,Very Good,"✨ Carte Pokémon Chartor - AR Art Rare de la série Crimson Haze (jpn_sv5a-69)
📘 Version Japonaise 🇯🇵
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,
Carte Pokémon Nigosier - Art Rare - Crimson Haze (SV5A 72) [JAP],,Unit,Small,Very Good,"✨ Carte Pokémon Nigosier - AR Art Rare de la série Crimson Haze (jpn_sv5a-72)
📘 Version Japonaise 🇯🇵
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,
Carte Pokémon Iguolta - Art Rare - Crimson Haze (SV5A 73) [JAP],,Unit,Small,Very Good,"✨ Carte Pokémon Iguolta - AR Art Rare de la série Crimson Haze (jpn_sv5a-73)
📘 Version Japonaise 🇯🇵
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,
Carte Pokémon Verpom - Art Rare - Crimson Haze (SV5A 77) [JAP],,Unit,Small,Very Good,"✨ Carte Pokémon Verpom - AR Art Rare de la série Crimson Haze (jpn_sv5a-77)
📘 Version Japonaise 🇯🇵
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,
Carte Pokémon Pomdramour - Art Rare - Mask of Change (SV6 103) [JAP],,Unit,Small,Very Good,"✨ Carte Pokémon Pomdramour - AR Art Rare de la série Mask of Change (jpn_sv6-103)
📘 Version Japonaise 🇯🇵
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,
Carte Pokémon Zapétrel - Art Rare - Mask of Change (SV6 105) [JAP],,Unit,Small,Very Good,"✨ Carte Pokémon Zapétrel - AR Art Rare de la série Mask of Change (jpn_sv6-105)
📘 Version Japonaise 🇯🇵
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,
Carte Pokémon Éoko - Art Rare - Mask of Change (SV6 106) [JAP],,Unit,Small,Very Good,"✨ Carte Pokémon Éoko - AR Art Rare de la série Mask of Change (jpn_sv6-106)
📘 Version Japonaise 🇯🇵
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,
Carte Pokémon Favianos - Art Rare - Mask of Change (SV6 108) [JAP],,Unit,Small,Very Good,"✨ Carte Pokémon Favianos - AR Art Rare de la série Mask of Change (jpn_sv6-108)
📘 Version Japonaise 🇯🇵
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,
Carte Pokémon Charpenti - Art Rare - Mask of Change (SV6 109) [JAP],,Unit,Small,Very Good,"✨ Carte Pokémon Charpenti - AR Art Rare de la série Mask of Change (jpn_sv6-109)
📘 Version Japonaise 🇯🇵
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,
Carte Pokémon Tokotoro - Art Rare - Night Wanderer (SV6A 65) [JAP],,Unit,Small,Very Good,"✨ Carte Pokémon Tokotoro - AR Art Rare de la série Night Wanderer (jpn_sv6a-65)
📘 Version Japonaise 🇯🇵
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,
Carte Pokémon Charibari - Art Rare - Night Wanderer (SV6A 73) [JAP],,Unit,Small,Very Good,"✨ Carte Pokémon Charibari - AR Art Rare de la série Night Wanderer (jpn_sv6a-73)
📘 Version Japonaise 🇯🇵
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,
Carte Pokémon Chelours - Art Rare - Night Wanderer (SV6A 76) [JAP],,Unit,Small,Very Good,"✨ Carte Pokémon Chelours - AR Art Rare de la série Night Wanderer (jpn_sv6a-76)
📘 Version Japonaise 🇯🇵
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,
Carte Pokémon Coxyclaque - Art Rare - Stellar Miracle (SV7 103) [JAP],,Unit,Small,Very Good,"✨ Carte Pokémon Coxyclaque - AR Art Rare de la série Stellar Miracle (jpn_sv7-103)
📘 Version Japonaise 🇯🇵
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,
Carte Pokémon Lilia - Art Rare - Stellar Miracle (SV7 104) [JAP],,Unit,Small,Very Good,"✨ Carte Pokémon Lilia - AR Art Rare de la série Stellar Miracle (jpn_sv7-104)
📘 Version Japonaise 🇯🇵
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,
Carte Pokémon Gloupti - Art Rare - Stellar Miracle (SV7 112) [JAP],,Unit,Small,Very Good,"✨ Carte Pokémon Gloupti - AR Art Rare de la série Stellar Miracle (jpn_sv7-112)
📘 Version Japonaise 🇯🇵
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,
Carte Pokémon Lampignon - Art Rare - Paradise Dragona (SV7A 66) [JAP],,Unit,Small,Very Good,"✨ Carte Pokémon Lampignon - AR Art Rare de la série Paradise Dragona (jpn_sv7a-66)
📘 Version Japonaise 🇯🇵
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,
Carte Pokémon Denticrisse - Art Rare - Paradise Dragona (SV7A 68) [JAP],,Unit,Small,Very Good,"✨ Carte Pokémon Denticrisse - AR Art Rare de la série Paradise Dragona (jpn_sv7a-68)
📘 Version Japonaise 🇯🇵
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,
Carte Pokémon Balbalèze - Art Rare - Paradise Dragona (SV7A 69) [JAP],,Unit,Small,Very Good,"✨ Carte Pokémon Balbalèze - AR Art Rare de la série Paradise Dragona (jpn_sv7a-69)
📘 Version Japonaise 🇯🇵
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,
Carte Pokémon Vibraninf - Art Rare - Paradise Dragona (SV7A 71) [JAP],,Unit,Small,Very Good,"✨ Carte Pokémon Vibraninf - AR Art Rare de la série Paradise Dragona (jpn_sv7a-71)
📘 Version Japonaise 🇯🇵
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,
Carte Pokémon Poulpaf - Art Rare - Paradise Dragona (SV7A 72) [JAP],,Unit,Small,Very Good,"✨ Carte Pokémon Poulpaf - AR Art Rare de la série Paradise Dragona (jpn_sv7a-72)
📘 Version Japonaise 🇯🇵
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,
Carte Pokémon Dratatin - Art Rare - Paradise Dragona (SV7A 75) [JAP],,Unit,Small,Very Good,"✨ Carte Pokémon Dratatin - AR Art Rare de la série Paradise Dragona (jpn_sv7a-75)
📘 Version Japonaise 🇯🇵
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,
Carte Pokémon Prismillon - Art Rare - Super Electric Breaker (SV8 107) [JAP],,Unit,Small,Very Good,"✨ Carte Pokémon Prismillon - AR Art Rare de la série Super Electric Breaker (jpn_sv8-107)
📘 Version Japonaise 🇯🇵
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,
Carte Pokémon Pyronille - Art Rare - Super Electric Breaker (SV8 108) [JAP],,Unit,Small,Very Good,"✨ Carte Pokémon Pyronille - AR Art Rare de la série Super Electric Breaker (jpn_sv8-108)
📘 Version Japonaise 🇯🇵
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,
Carte Pokémon Parecool - Art Rare - Super Electric Breaker (SV8 117) [JAP],,Unit,Small,Very Good,"✨ Carte Pokémon Parecool - AR Art Rare de la série Super Electric Breaker (jpn_sv8-117)
📘 Version Japonaise 🇯🇵
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,
Carte Pokémon Marcacrin - Art Rare - Battle Partners (SV9 106) [JAP],,Unit,Small,Very Good,"✨ Carte Pokémon Marcacrin - AR Art Rare de la série Battle Partners (jpn_sv9-106)
📘 Version Japonaise 🇯🇵
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,
Carte Pokémon Yanma - Art Rare - Heat Wave Arena (SV9A 64) [JAP],,Unit,Small,Very Good,"✨ Carte Pokémon Yanma - AR Art Rare de la série Heat Wave Arena (jpn_sv9a-64)
📘 Version Japonaise 🇯🇵
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,
Carte Pokémon Crabaraque - Art Rare - Heat Wave Arena (SV9A 67) [JAP],,Unit,Small,Very Good,"✨ Carte Pokémon Crabaraque - AR Art Rare de la série Heat Wave Arena (jpn_sv9a-67)
📘 Version Japonaise 🇯🇵
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

🃏 Plein d'autres cartes sont disponibles sur mon profil !
📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑
",,
