title,description
Louisoix's Sacrifice #59 (FR) - Final Fantasy (FIN) - Non Foil,"✨ Carte MTG Magic The Gathering Louisoix's Sacrifice #59 - Final Fantasy (FIN)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour la liste complète de ma collection !

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑

🌟 Je recherche activement une Lightning, Army of One V.1 #320 en version Anglaise ou Française, Foil ou Non Foil, pour échange ou achat (préférence pour RMP en IDF) 🌟
"
"Stiltzkin, Moogle Merchant #327 (FR) - Final Fantasy (FIN) - Non Foil","✨ Carte MTG Magic The Gathering Stiltzkin, Moogle Merchant #327 - Final Fantasy (FIN)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour la liste complète de ma collection !

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑

🌟 Je recherche activement une Lightning, Army of One V.1 #320 en version Anglaise ou Française, Foil ou Non Foil, pour échange ou achat (préférence pour RMP en IDF) 🌟
"
"Balamb Garden, SeeD Academy // Balamb Garden, Airborne #354 (FR) - Final Fantasy (FIN) - Non Foil","✨ Carte MTG Magic The Gathering Balamb Garden, SeeD Academy // Balamb Garden, Airborne #354 - Final Fantasy (FIN)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour la liste complète de ma collection !

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑

🌟 Je recherche activement une Lightning, Army of One V.1 #320 en version Anglaise ou Française, Foil ou Non Foil, pour échange ou achat (préférence pour RMP en IDF) 🌟
"
Restoration Magic #30 (FR) - Final Fantasy (FIN) - Foil,"✨ Carte MTG Magic The Gathering Restoration Magic #30 - Final Fantasy (FIN)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour la liste complète de ma collection !

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑

🌟 Je recherche activement une Lightning, Army of One V.1 #320 en version Anglaise ou Française, Foil ou Non Foil, pour échange ou achat (préférence pour RMP en IDF) 🌟
"
"Jidoor, Aristocratic Capital // Overture #284 (FR) - Final Fantasy (FIN) - Non Foil","✨ Carte MTG Magic The Gathering Jidoor, Aristocratic Capital // Overture #284 - Final Fantasy (FIN)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour la liste complète de ma collection !

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑

🌟 Je recherche activement une Lightning, Army of One V.1 #320 en version Anglaise ou Française, Foil ou Non Foil, pour échange ou achat (préférence pour RMP en IDF) 🌟
"
"Ishgard, the Holy See // Faith & Grief #283 (FR) - Final Fantasy (FIN) - Non Foil","✨ Carte MTG Magic The Gathering Ishgard, the Holy See // Faith & Grief #283 - Final Fantasy (FIN)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour la liste complète de ma collection !

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑

🌟 Je recherche activement une Lightning, Army of One V.1 #320 en version Anglaise ou Française, Foil ou Non Foil, pour échange ou achat (préférence pour RMP en IDF) 🌟
"
Aerith Gainsborough #4 (FR) - Final Fantasy (FIN) - Non Foil,"✨ Carte MTG Magic The Gathering Aerith Gainsborough #4 - Final Fantasy (FIN)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour la liste complète de ma collection !

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑

🌟 Je recherche activement une Lightning, Army of One V.1 #320 en version Anglaise ou Française, Foil ou Non Foil, pour échange ou achat (préférence pour RMP en IDF) 🌟
"
Ultima #38 (FR) - Final Fantasy (FIN) - Non Foil,"✨ Carte MTG Magic The Gathering Ultima #38 - Final Fantasy (FIN)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour la liste complète de ma collection !

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑

🌟 Je recherche activement une Lightning, Army of One V.1 #320 en version Anglaise ou Française, Foil ou Non Foil, pour échange ou achat (préférence pour RMP en IDF) 🌟
"
Excalibur II #257 (FR) - Final Fantasy (FIN) - Non Foil,"✨ Carte MTG Magic The Gathering Excalibur II #257 - Final Fantasy (FIN)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour la liste complète de ma collection !

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑

🌟 Je recherche activement une Lightning, Army of One V.1 #320 en version Anglaise ou Française, Foil ou Non Foil, pour échange ou achat (préférence pour RMP en IDF) 🌟
"
Vincent Valentine // Galian Beast #125 (FR) - Final Fantasy (FIN) - Non Foil,"✨ Carte MTG Magic The Gathering Vincent Valentine // Galian Beast #125 - Final Fantasy (FIN)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour la liste complète de ma collection !

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑

🌟 Je recherche activement une Lightning, Army of One V.1 #320 en version Anglaise ou Française, Foil ou Non Foil, pour échange ou achat (préférence pour RMP en IDF) 🌟
"
"Choco, Seeker of Paradise #215 (FR) - Final Fantasy (FIN) - Non Foil","✨ Carte MTG Magic The Gathering Choco, Seeker of Paradise #215 - Final Fantasy (FIN)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour la liste complète de ma collection !

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑

🌟 Je recherche activement une Lightning, Army of One V.1 #320 en version Anglaise ou Française, Foil ou Non Foil, pour échange ou achat (préférence pour RMP en IDF) 🌟
"
Summon: Brynhildr #160 (FR) - Final Fantasy (FIN) - Non Foil,"✨ Carte MTG Magic The Gathering Summon: Brynhildr #160 - Final Fantasy (FIN)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour la liste complète de ma collection !

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑

🌟 Je recherche activement une Lightning, Army of One V.1 #320 en version Anglaise ou Française, Foil ou Non Foil, pour échange ou achat (préférence pour RMP en IDF) 🌟
"
"Zenos yae Galvus // Shinryu, Transcendent Rival #127 (FR) - Final Fantasy (FIN) - Non Foil","✨ Carte MTG Magic The Gathering Zenos yae Galvus // Shinryu, Transcendent Rival #127 - Final Fantasy (FIN)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour la liste complète de ma collection !

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑

🌟 Je recherche activement une Lightning, Army of One V.1 #320 en version Anglaise ou Française, Foil ou Non Foil, pour échange ou achat (préférence pour RMP en IDF) 🌟
"
"Raubahn, Bull of Ala Mhigo #151 (FR) - Final Fantasy (FIN) - Non Foil","✨ Carte MTG Magic The Gathering Raubahn, Bull of Ala Mhigo #151 - Final Fantasy (FIN)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour la liste complète de ma collection !

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑

🌟 Je recherche activement une Lightning, Army of One V.1 #320 en version Anglaise ou Française, Foil ou Non Foil, pour échange ou achat (préférence pour RMP en IDF) 🌟
"
"Dion, Bahamut's Dominant // Bahamut, Warden of Light #16 (FR) - Final Fantasy (FIN) - Non Foil","✨ Carte MTG Magic The Gathering Dion, Bahamut's Dominant // Bahamut, Warden of Light #16 - Final Fantasy (FIN)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour la liste complète de ma collection !

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑

🌟 Je recherche activement une Lightning, Army of One V.1 #320 en version Anglaise ou Française, Foil ou Non Foil, pour échange ou achat (préférence pour RMP en IDF) 🌟
"
Summon: Leviathan #77 (FR) - Final Fantasy (FIN) - Non Foil,"✨ Carte MTG Magic The Gathering Summon: Leviathan #77 - Final Fantasy (FIN)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour la liste complète de ma collection !

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑

🌟 Je recherche activement une Lightning, Army of One V.1 #320 en version Anglaise ou Française, Foil ou Non Foil, pour échange ou achat (préférence pour RMP en IDF) 🌟
"
Zell Dincht #170 (FR) - Final Fantasy (FIN) - Non Foil,"✨ Carte MTG Magic The Gathering Zell Dincht #170 - Final Fantasy (FIN)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour la liste complète de ma collection !

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑

🌟 Je recherche activement une Lightning, Army of One V.1 #320 en version Anglaise ou Française, Foil ou Non Foil, pour échange ou achat (préférence pour RMP en IDF) 🌟
"
Memories Returning #63 (FR) - Final Fantasy (FIN) - Non Foil,"✨ Carte MTG Magic The Gathering Memories Returning #63 - Final Fantasy (FIN)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour la liste complète de ma collection !

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑

🌟 Je recherche activement une Lightning, Army of One V.1 #320 en version Anglaise ou Française, Foil ou Non Foil, pour échange ou achat (préférence pour RMP en IDF) 🌟
"
"Noctis, Prince of Lucis #235 (FR) - Final Fantasy (FIN) - Non Foil","✨ Carte MTG Magic The Gathering Noctis, Prince of Lucis #235 - Final Fantasy (FIN)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour la liste complète de ma collection !

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑

🌟 Je recherche activement une Lightning, Army of One V.1 #320 en version Anglaise ou Française, Foil ou Non Foil, pour échange ou achat (préférence pour RMP en IDF) 🌟
"
A Realm Reborn #196 (FR) - Final Fantasy (FIN) - Non Foil,"✨ Carte MTG Magic The Gathering A Realm Reborn #196 - Final Fantasy (FIN)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour la liste complète de ma collection !

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑

🌟 Je recherche activement une Lightning, Army of One V.1 #320 en version Anglaise ou Française, Foil ou Non Foil, pour échange ou achat (préférence pour RMP en IDF) 🌟
"
From Father to Son #20 (FR) - Final Fantasy (FIN) - Foil,"✨ Carte MTG Magic The Gathering From Father to Son #20 - Final Fantasy (FIN)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour la liste complète de ma collection !

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑

🌟 Je recherche activement une Lightning, Army of One V.1 #320 en version Anglaise ou Française, Foil ou Non Foil, pour échange ou achat (préférence pour RMP en IDF) 🌟
"
"Golbez, Crystal Collector #225 (FR) - Final Fantasy (FIN) - Non Foil","✨ Carte MTG Magic The Gathering Golbez, Crystal Collector #225 - Final Fantasy (FIN)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour la liste complète de ma collection !

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑

🌟 Je recherche activement une Lightning, Army of One V.1 #320 en version Anglaise ou Française, Foil ou Non Foil, pour échange ou achat (préférence pour RMP en IDF) 🌟
"
"Fang, Fearless l'Cie #381 (FR) - Final Fantasy (FIN) - Non Foil","✨ Carte MTG Magic The Gathering Fang, Fearless l'Cie #381 - Final Fantasy (FIN)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour la liste complète de ma collection !

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑

🌟 Je recherche activement une Lightning, Army of One V.1 #320 en version Anglaise ou Française, Foil ou Non Foil, pour échange ou achat (préférence pour RMP en IDF) 🌟
"
"Firion, Wild Rose Warrior #137 (FR) - Final Fantasy (FIN) - Non Foil","✨ Carte MTG Magic The Gathering Firion, Wild Rose Warrior #137 - Final Fantasy (FIN)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour la liste complète de ma collection !

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑

🌟 Je recherche activement une Lightning, Army of One V.1 #320 en version Anglaise ou Française, Foil ou Non Foil, pour échange ou achat (préférence pour RMP en IDF) 🌟
"
Clive's Hideaway #275 (FR) - Final Fantasy (FIN) - Non Foil,"✨ Carte MTG Magic The Gathering Clive's Hideaway #275 - Final Fantasy (FIN)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour la liste complète de ma collection !

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑

🌟 Je recherche activement une Lightning, Army of One V.1 #320 en version Anglaise ou Française, Foil ou Non Foil, pour échange ou achat (préférence pour RMP en IDF) 🌟
"
Summon: Anima #364 (FR) - Final Fantasy (FIN) - Non Foil,"✨ Carte MTG Magic The Gathering Summon: Anima #364 - Final Fantasy (FIN)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour la liste complète de ma collection !

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑

🌟 Je recherche activement une Lightning, Army of One V.1 #320 en version Anglaise ou Française, Foil ou Non Foil, pour échange ou achat (préférence pour RMP en IDF) 🌟
"
The Regalia #267 (FR) - Final Fantasy (FIN) - Non Foil,"✨ Carte MTG Magic The Gathering The Regalia #267 - Final Fantasy (FIN)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour la liste complète de ma collection !

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑

🌟 Je recherche activement une Lightning, Army of One V.1 #320 en version Anglaise ou Française, Foil ou Non Foil, pour échange ou achat (préférence pour RMP en IDF) 🌟
"
Summoner's Grimoire #205 (FR) - Final Fantasy (FIN) - Non Foil,"✨ Carte MTG Magic The Gathering Summoner's Grimoire #205 - Final Fantasy (FIN)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour la liste complète de ma collection !

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑

🌟 Je recherche activement une Lightning, Army of One V.1 #320 en version Anglaise ou Française, Foil ou Non Foil, pour échange ou achat (préférence pour RMP en IDF) 🌟
"
Summon: G.F. Cerberus #162 (FR) - Final Fantasy (FIN) - Non Foil,"✨ Carte MTG Magic The Gathering Summon: G.F. Cerberus #162 - Final Fantasy (FIN)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour la liste complète de ma collection !

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑

🌟 Je recherche activement une Lightning, Army of One V.1 #320 en version Anglaise ou Française, Foil ou Non Foil, pour échange ou achat (préférence pour RMP en IDF) 🌟
"
"Balamb Garden, SeeD Academy // Balamb Garden, Airborne #272 (FR) - Final Fantasy (FIN) - Non Foil","✨ Carte MTG Magic The Gathering Balamb Garden, SeeD Academy // Balamb Garden, Airborne #272 - Final Fantasy (FIN)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour la liste complète de ma collection !

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑

🌟 Je recherche activement une Lightning, Army of One V.1 #320 en version Anglaise ou Française, Foil ou Non Foil, pour échange ou achat (préférence pour RMP en IDF) 🌟
"
Sazh Katzroy #199 (FR) - Final Fantasy (FIN) - Non Foil,"✨ Carte MTG Magic The Gathering Sazh Katzroy #199 - Final Fantasy (FIN)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour la liste complète de ma collection !

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑

🌟 Je recherche activement une Lightning, Army of One V.1 #320 en version Anglaise ou Française, Foil ou Non Foil, pour échange ou achat (préférence pour RMP en IDF) 🌟
"
Moogles' Valor #27 (FR) - Final Fantasy (FIN) - Non Foil,"✨ Carte MTG Magic The Gathering Moogles' Valor #27 - Final Fantasy (FIN)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour la liste complète de ma collection !

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑

🌟 Je recherche activement une Lightning, Army of One V.1 #320 en version Anglaise ou Française, Foil ou Non Foil, pour échange ou achat (préférence pour RMP en IDF) 🌟
"
"Vaan, Street Thief #168 (FR) - Final Fantasy (FIN) - Non Foil","✨ Carte MTG Magic The Gathering Vaan, Street Thief #168 - Final Fantasy (FIN)
📘 Version Française 🇫🇷
✅ État : Très bon état (Near Mint), carte en excellent état (voir photos).

🃏 Plein d'autres cartes sont disponibles sur mon profil mais aussi non listé ! N'hésitez pas à me demander pour la liste complète de ma collection !

🛡️ Carte envoyée sous sleeve + toploader !
🚀 Expédition rapide sous 1 à 2 jours ouvrés 📦
🤝 Remise en main propre possible sur Paris / 92 / 95
📸 Besoin de photos supplémentaires ? N'hésitez pas à me demander !

📦 Possibilité de créer des lots personnalisés avec réduction sur les frais de port 🤑

🌟 Je recherche activement une Lightning, Army of One V.1 #320 en version Anglaise ou Française, Foil ou Non Foil, pour échange ou achat (préférence pour RMP en IDF) 🌟
"
